fv_stats_with_gp,"          Mean  Std Error       LCB       UCB
0.50  0.064235   0.000011  0.062140  0.066330
0.05  0.151448   0.000163  0.143536  0.159360
0.01  0.174040   0.000101  0.167824  0.180256"
fv_stats_wo_gp,"                                   Mean  Std Error      LCB      UCB
Classified Regions only             0.0   0.000000  0.00000  0.00000
Unclassified Regions only           0.3   0.001111  0.27934  0.32066
Classified + Unclassified Regions   0.3   0.001111  0.27934  0.32066"
falsified_true,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
first_falsification_mean,7.4
first_falsification_median,5.5
first_falsification_min,1
first_falsification_max,21
falsification_rate,10
best_robustness,-1.3982398509979248
first_falsification_point,"[array([5, array([0.14565243, 0.51813864, 0.00975317]),
       -0.03845653462409973], dtype=object), array([9, array([0.09220117, 0.49283037, 0.4682417 ]),
       -0.05087166059017181], dtype=object), array([21, array([0.14479214, 0.46934577, 0.0601867 ]),
       -0.04493561911582947], dtype=object), array([2, array([0.0767875 , 0.55023011, 0.71183383]),
       -0.11644347262278809], dtype=object), array([6, array([0.07553695, 0.50235996, 0.84192261]),
       -0.05148791301250458], dtype=object), array([5, array([0.14086782, 0.47610696, 0.77774523]),
       -0.04262416589260101], dtype=object), array([9, array([0.08117993, 0.42283929, 0.77108834]),
       -0.05109824764728546], dtype=object), array([1, array([0.14810053, 0.57347514, 0.32935152]),
       -0.04354367184638977], dtype=object), array([13, array([0.05861975, 0.45875408, 0.00377752]),
       -0.04992591369152069], dtype=object), array([3, array([0.05409762, 0.44547702, 0.58207055]),
       -0.05059327709674835], dtype=object)]"
non_falsification_points,[]
best_falsification_points,"[array([973, array([0.05737881, 0.58132809, 0.70952252]),
       -0.7055692672729492], dtype=object), array([883, array([0.11495188, 0.46299473, 0.74369457]),
       -1.3690059185028076], dtype=object), array([438, array([0.13402165, 0.53966687, 0.75870872]),
       -1.3982398509979248], dtype=object), array([1724, array([0.11654031, 0.56785312, 0.96117752]),
       -0.48021218560408974], dtype=object), array([1525, array([0.14728465, 0.46704749, 0.76782639]),
       -0.2956054210662842], dtype=object), array([124, array([0.05      , 0.6       , 0.70423365]),
       -0.4481791317462922], dtype=object), array([807, array([0.09776532, 0.545335  , 0.94157606]),
       -0.500473742558643], dtype=object), array([1036, array([0.11784153, 0.58568738, 0.74994896]),
       -1.2251765727996826], dtype=object), array([25, array([0.10455813, 0.53510406, 0.94237696]),
       -0.4551711920541095], dtype=object), array([507, array([0.07578034, 0.53461756, 0.72179801]),
       -0.8015152215957642], dtype=object)]"
simulation_time_history,"[157.71278595272452, 165.10506126377732, 152.9931896040216, 149.22124205250293, 146.5936308563687, 150.0432325033471, 162.3142417310737, 150.87783656828105, 149.3681676099077, 162.53765828348696]"
non_simulation_time_history,"[2498.727110228967, 1886.4921528911218, 1860.216975769028, 2305.4282757113688, 2326.0174787333235, 2326.5483339987695, 1807.918838542886, 1848.8785856356844, 2298.879365972709, 1760.483719826676]"
total_time_history,"[2656.4398961816914, 2051.597214154899, 2013.2101653730497, 2454.6495177638717, 2472.611109589692, 2476.5915665021166, 1970.2330802739598, 1999.7564222039655, 2448.2475335826166, 1923.021378110163]"
mean_simulation_time,154.67670464254917
mean_non_simulation_time,2091.9590837310534
mean_total_time,2246.6357883736027
